 *****************************
    1 -2.5887262E+00  1.3745509E-02  7.7958584E-04 -1.0093003E-04
    2 -1.0563220E+00  2.0206085E-02 -2.3013404E-03  8.8901623E-05
    3 -1.4081458E+00  2.8501486E-02 -3.4193173E-03  1.3898320E-04
    4 -2.4665233E+00  1.1487672E-02  9.4075549E-04 -1.0339677E-04
    5 -5.0714601E+00  1.2442796E-01 -1.8688776E-02  9.2561220E-04
    6 -5.3303282E+00  9.5656404E-02 -1.0839879E-02  4.3929185E-04
    7 -2.7367828E+00  6.1162373E-02 -8.1017782E-03  3.6360294E-04
    8 -2.6061430E+00  5.8242800E-02 -7.7150415E-03  3.4624643E-04
    9 -8.9173210E-01  1.7057691E-02 -1.9427589E-03  7.5049490E-05
   10 -9.7299042E-01  1.8612058E-02 -2.1197912E-03  8.1888310E-05
   11 -1.2278227E+00  2.4855490E-02 -2.9823667E-03  1.2124135E-04
   12 -1.8312077E-01  2.4186603E-03 -1.9806648E-04  5.5031722E-06
   13 -6.0226315E-02  8.7762628E-04 -8.1636861E-05  2.7252323E-06
   14 -1.1415884E+00  2.3108354E-02 -2.8745682E-03  1.2557802E-04
   15  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   17    4
    1 -3.1748097E+00  9.9659188E-03  1.8543748E-03 -1.5820552E-04
    2 -1.8161823E+00  3.0921159E-02 -3.3243166E-03  1.2781073E-04
    3 -2.1393542E+00  3.8221881E-02 -4.3121285E-03  1.7397613E-04
    4 -3.0814119E+00  1.7704505E-02 -1.3863990E-04 -3.1073501E-05
    5 -5.2017081E+00  1.2154639E-01 -1.6920295E-02  7.8305525E-04
    6 -5.3826608E+00  7.5215217E-02 -6.7091539E-03  2.1476838E-04
    7 -3.3128042E+00  6.6130229E-02 -8.1123829E-03  3.4948961E-04
    8 -3.2009401E+00  6.3897197E-02 -7.8384505E-03  3.3768832E-04
    9 -1.6628424E+00  2.8310492E-02 -3.0436452E-03  1.1701970E-04
   10 -1.7387075E+00  2.9602122E-02 -3.1825076E-03  1.2235857E-04
   11 -1.9743062E+00  3.5278545E-02 -3.9806785E-03  1.6062824E-04
   12 -9.8341511E-01  8.3038462E-03 -2.3637773E-04 -1.1447278E-05
   13 -8.6573303E-01  9.3256208E-03 -5.9413538E-04  1.1113298E-05
   14 -1.8934940E+00  3.0926230E-02 -3.1896300E-03  1.1764459E-04
   15 -8.0696297E-01  8.6925535E-03 -5.5380266E-04  1.0358875E-05
   16 -8.0696297E-01  8.6925535E-03 -5.5380266E-04  1.0358875E-05
   18    4
    1 -1.5367553E+00  2.5342076E-02 -2.6389424E-03  9.8273400E-05
    2  1.7550079E-01 -4.2866655E-03  6.4097047E-04 -3.1603981E-05
    3 -1.9151599E-01  4.3811005E-03 -6.1637343E-04  2.8342128E-05
    4 -1.3897645E+00  2.0035290E-02 -1.8437557E-03  6.0890801E-05
    5 -4.7464333E+00  8.5972732E-02 -1.1439459E-02  4.7787706E-04
    6 -5.1853232E+00  1.2714265E-01 -1.8572759E-02  9.0194534E-04
    7 -1.6770835E+00  3.9682607E-02 -6.0363411E-03  3.0260399E-04
    8 -1.5232333E+00  3.6042253E-02 -5.4825868E-03  2.7484409E-04
    9  3.4392163E-01 -8.4004005E-03  1.2560832E-03 -6.1933010E-05
   10  2.6105781E-01 -6.3764241E-03  9.5344494E-04 -4.7010989E-05
   11 -2.1124197E-03  4.8330934E-05 -6.8006853E-06  3.1275771E-07
   12  1.0501687E+00 -2.3046018E-02  2.9976764E-03 -1.3210663E-04
   13  1.1660332E+00 -2.4853860E-02  3.1147436E-03 -1.2940995E-04
   14  8.9166352E-02 -2.0893357E-03  2.9970456E-04 -1.4176331E-05
   15  1.2233850E+00 -2.6076306E-02  3.2679434E-03 -1.3577502E-04
   16  1.2233850E+00 -2.6076306E-02  3.2679434E-03 -1.3577502E-04
   17  1.9706853E+00 -3.7749439E-02  4.3054306E-03 -1.6655314E-04
   19    4
    1 -1.5367553E+00  2.5342076E-02 -2.6389424E-03  9.8273400E-05
    2  1.7550079E-01 -4.2866655E-03  6.4097047E-04 -3.1603981E-05
    3 -1.9151599E-01  4.3811005E-03 -6.1637343E-04  2.8342128E-05
    4 -1.3897645E+00  2.0035290E-02 -1.8437557E-03  6.0890801E-05
    5 -4.7464333E+00  8.5972732E-02 -1.1439459E-02  4.7787706E-04
    6 -5.1853232E+00  1.2714265E-01 -1.8572759E-02  9.0194534E-04
    7 -1.6770835E+00  3.9682607E-02 -6.0363411E-03  3.0260399E-04
    8 -1.5232333E+00  3.6042253E-02 -5.4825868E-03  2.7484409E-04
    9  3.4392163E-01 -8.4004005E-03  1.2560832E-03 -6.1933010E-05
   10  2.6105781E-01 -6.3764241E-03  9.5344494E-04 -4.7010989E-05
   11 -2.1124197E-03  4.8330934E-05 -6.8006853E-06  3.1275771E-07
   12  1.0501687E+00 -2.3046018E-02  2.9976764E-03 -1.3210663E-04
   13  1.1660332E+00 -2.4853860E-02  3.1147436E-03 -1.2940995E-04
   14  8.9166352E-02 -2.0893357E-03  2.9970456E-04 -1.4176331E-05
   15  1.2233850E+00 -2.6076306E-02  3.2679434E-03 -1.3577502E-04
   16  1.2233850E+00 -2.6076306E-02  3.2679434E-03 -1.3577502E-04
   17  1.9706853E+00 -3.7749439E-02  4.3054306E-03 -1.6655314E-04
   18  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   20    4
    1 -1.7734635E+00  1.9750755E-02 -1.3009452E-03  2.5158470E-05
    2 -8.7983718E-02  2.0017588E-03 -2.6777298E-04  1.1875137E-05
    3 -4.5577598E-01  1.0658483E-02 -1.4849409E-03  6.8776729E-05
    4 -1.6294637E+00  1.4056609E-02 -4.0879095E-04 -2.0225087E-05
    5 -4.8404086E+00  9.9654137E-02 -1.4016686E-02  6.4356983E-04
    6 -5.2310664E+00  1.1367757E-01 -1.4642370E-02  6.3899723E-04
    7 -1.9194984E+00  4.2491209E-02 -5.7582211E-03  2.5731371E-04
    8 -1.7695108E+00  3.9170990E-02 -5.3082796E-03  2.3720748E-04
    9  8.1530584E-02 -1.8549406E-03  2.4813327E-04 -1.1004160E-05
   10 -1.9328192E-03  4.3974475E-05 -5.8824151E-06  2.6087205E-07
   11 -2.6603351E-01  6.2222452E-03 -8.6701712E-04  4.0163064E-05
   12  7.9368728E-01 -1.4904102E-02  1.7199125E-03 -6.9701850E-05
   13  9.1400702E-01 -1.8501587E-02  2.3015085E-03 -1.0054341E-04
   14 -1.7468789E-01  3.8127555E-03 -4.8928361E-04  2.0816095E-05
   15  9.7260976E-01 -1.9687840E-02  2.4490727E-03 -1.0698988E-04
   16  9.7260976E-01 -1.9687840E-02  2.4490727E-03 -1.0698988E-04
   17  1.7369587E+00 -2.8369555E-02  2.9259429E-03 -1.0791890E-04
   18 -2.6297808E-01  6.1620721E-03 -8.8391787E-04  4.1810215E-05
   19 -2.6297808E-01  6.1620721E-03 -8.8391787E-04  4.1810215E-05
   21    4
    1 -1.6958756E+00  1.8886671E-02 -1.2440296E-03  2.4057802E-05
    2 -1.9936830E-03  4.5359217E-05 -6.0676504E-06  2.6908682E-07
    3 -3.7031793E-01  8.6600164E-03 -1.2065143E-03  5.5881084E-05
    4 -1.5506952E+00  1.3377110E-02 -3.8902992E-04 -1.9247403E-05
    5 -4.8217740E+00  9.9270489E-02 -1.3962724E-02  6.4109222E-04
    6 -5.2210159E+00  1.1345916E-01 -1.4614238E-02  6.3776952E-04
    7 -1.8437977E+00  4.0815452E-02 -5.5311299E-03  2.4716584E-04
    8 -1.6922828E+00  3.7461423E-02 -5.0766067E-03  2.2685488E-04
    9  1.6748298E-01 -3.8104839E-03  5.0972405E-04 -2.2605130E-05
   10  8.4058159E-02 -1.9124466E-03  2.5582579E-04 -1.1345306E-05
   11 -1.8023783E-01  4.2155741E-03 -5.8740452E-04  2.7210495E-05
   12  8.7801812E-01 -1.6487692E-02  1.9026566E-03 -7.7107809E-05
   13  9.9773928E-01 -2.0196519E-02  2.5123499E-03 -1.0975420E-04
   14 -8.8740650E-02  1.9368624E-03 -2.4855384E-04  1.0574481E-05
   15  1.0560215E+00 -2.1376285E-02  2.6591071E-03 -1.1616541E-04
   16  1.0560215E+00 -2.1376285E-02  2.6591071E-03 -1.1616541E-04
   17  1.8143962E+00 -2.9634334E-02  3.0563880E-03 -1.1273017E-04
   18 -1.7748398E-01  4.1587841E-03 -5.9655640E-04  2.8217725E-05
   19 -1.7748398E-01  4.1587841E-03 -5.9655640E-04  2.8217725E-05
   20  8.5990525E-02 -1.8768379E-03  2.4085101E-04 -1.0246772E-05
   22    4
    1 -1.6917307E+00  8.4508578E-03  4.5091924E-04 -5.4922473E-05
    2 -3.9927523E-03  7.5439060E-05 -8.4865860E-06  3.2381720E-07
    3 -3.7329783E-01  7.4629995E-03 -8.8434839E-04  3.5504579E-05
    4 -1.5501881E+00  6.6355618E-03  4.9942347E-04 -5.0448201E-05
    5 -4.8717707E+00  1.1806193E-01 -1.7515027E-02  8.5683479E-04
    6 -5.2245509E+00  9.2607708E-02 -1.0365627E-02  4.1491808E-04
    7 -1.8570921E+00  4.0993548E-02 -5.3635162E-03  2.3775776E-04
    8 -1.7046655E+00  3.7628875E-02 -4.9232890E-03  2.1824305E-04
    9  1.6577561E-01 -3.1321643E-03  3.5235569E-04 -1.3444609E-05
   10  8.2206736E-02 -1.5532140E-03  1.7473023E-04 -6.6670690E-06
   11 -1.8271502E-01  3.6534149E-03 -4.3298792E-04  1.7386156E-05
   12  8.7429599E-01 -1.1406012E-02  9.2258842E-04 -2.5319096E-05
   13  9.9404322E-01 -1.4307596E-02  1.3145630E-03 -4.3344770E-05
   14 -9.1027625E-02  1.8199972E-03 -2.2362091E-04  9.6492040E-06
   15  1.0522301E+00 -1.5145099E-02  1.3915117E-03 -4.5881979E-05
   16  1.0522301E+00 -1.5145099E-02  1.3915117E-03 -4.5881979E-05
   17  1.8078127E+00 -1.9234693E-02  1.2104058E-03 -2.2362823E-05
   18 -1.8056393E-01  4.2024581E-03 -5.8103699E-04  2.7231978E-05
   19 -1.8056393E-01  4.2024581E-03 -5.8103699E-04  2.7231978E-05
   20  8.4272073E-02 -1.6849274E-03  2.0702504E-04 -8.9330951E-06
   21 -1.9987343E-03  3.9962495E-05 -4.9101444E-06  2.1187189E-07
   23    4
    1  5.4208598E-01 -8.9393436E-03  9.3087927E-04 -3.4665657E-05
    2  2.1610539E+00 -5.2784464E-02  7.8926808E-03 -3.8916010E-04
    3  1.8378707E+00 -4.2042945E-02  5.9149874E-03 -2.7198338E-04
    4  6.9561993E-01 -1.0028279E-02  9.2285650E-04 -3.0477720E-05
    5 -4.0633387E+00  7.3599757E-02 -9.7931218E-03  4.0910221E-04
    6 -4.8009569E+00  1.1771809E-01 -1.7196038E-02  8.3508790E-04
    7  3.6525852E-01 -8.6426287E-03  1.3146781E-03 -6.5905296E-05
    8  5.3220947E-01 -1.2592968E-02  1.9155861E-03 -9.6029034E-05
    9  2.3023115E+00 -5.6234726E-02  8.4085867E-03 -4.1459759E-04
   10  2.2331970E+00 -5.4546583E-02  8.1561644E-03 -4.0215154E-04
   11  2.0043278E+00 -4.5857854E-02  6.4526963E-03 -2.9675399E-04
   12  2.8756511E+00 -6.3106343E-02  8.2084633E-03 -3.6174432E-04
   13  2.9589352E+00 -6.3069351E-02  7.9039981E-03 -3.2839170E-04
   14  2.0874362E+00 -4.8912565E-02  7.0162583E-03 -3.3187616E-04
   15  3.0017285E+00 -6.3981486E-02  8.0183090E-03 -3.3314104E-04
   16  3.0017285E+00 -6.3981486E-02  8.0183090E-03 -3.3314104E-04
   17  3.5370299E+00 -6.7753536E-02  7.7274829E-03 -2.9893329E-04
   18  1.9949393E+00 -4.1367486E-02  5.5457426E-03 -2.4038946E-04
   19  1.9949393E+00 -4.1367486E-02  5.5457426E-03 -2.4038946E-04
   20  2.2348070E+00 -5.2365741E-02  7.5115989E-03 -3.5530627E-04
   21  2.1627353E+00 -5.0676964E-02  7.2693524E-03 -3.4384777E-04
   22  2.1776601E+00 -5.0683020E-02  7.0074962E-03 -3.2842657E-04
   24    4
    1 -3.1448157E+00  9.8717656E-03  1.8368555E-03 -1.5671087E-04
    2 -1.7759956E+00  3.0236966E-02 -3.2507594E-03  1.2498266E-04
    3 -2.1010069E+00  3.7536764E-02 -4.2348348E-03  1.7085766E-04
    4 -3.0503318E+00  1.7525931E-02 -1.3724153E-04 -3.0760084E-05
    5 -5.1962946E+00  1.2141990E-01 -1.6902686E-02  7.8224032E-04
    6 -5.3798612E+00  7.5176097E-02 -6.7056644E-03  2.1465668E-04
    7 -3.2836679E+00  6.5548609E-02 -8.0410339E-03  3.4641582E-04
    8 -3.1707484E+00  6.3294509E-02 -7.7645171E-03  3.3450320E-04
    9 -1.6218897E+00  2.7613258E-02 -2.9686859E-03  1.1413772E-04
   10 -1.6981252E+00  2.8911194E-02 -3.1082264E-03  1.1950266E-04
   11 -1.9349813E+00  3.4575856E-02 -3.9013901E-03  1.5742879E-04
   12 -9.4009644E-01  7.9380682E-03 -2.2596547E-04 -1.0943034E-05
   13 -8.2202489E-01  8.8547995E-03 -5.6413935E-04  1.0552223E-05
   14 -1.8537196E+00  3.0276599E-02 -3.1226291E-03  1.1517337E-04
   15 -7.6311557E-01  8.2202321E-03 -5.2371105E-04  9.7960117E-06
   16 -7.6311557E-01  8.2202321E-03 -5.2371105E-04  9.7960117E-06
   17  4.4643183E-02 -3.1792872E-04  5.9635815E-06  4.6726013E-07
   18 -1.9313849E+00  3.6996621E-02 -4.2195695E-03  1.6323166E-04
   19 -1.9313849E+00  3.6996621E-02 -4.2195695E-03  1.6323166E-04
   20 -1.6963676E+00  2.7706587E-02 -2.8575665E-03  1.0539694E-04
   21 -1.7742002E+00  2.8977817E-02 -2.9886770E-03  1.1023275E-04
   22 -1.7677138E+00  1.8808051E-02 -1.1835579E-03  2.1866795E-05
   23 -3.5102170E+00  6.7239923E-02 -7.6689038E-03  2.9666720E-04
   25    4
    1  3.5010063E-01 -5.5449546E-03  5.6055868E-04 -2.0528131E-05
    2  1.9962431E+00 -4.6063617E-02  6.5069965E-03 -3.0310176E-04
    3  1.6692678E+00 -4.0420684E-02  5.9918265E-03 -2.9288703E-04
    4  5.0478383E-01 -6.8748616E-03  5.9768977E-04 -1.8647827E-05
    5 -4.1442010E+00  7.0915028E-02 -8.9142983E-03  3.5180495E-04
    6 -4.8477978E+00  1.1229593E-01 -1.5497203E-02  7.1098627E-04
    7  1.7494204E-01 -4.1744629E-03  6.1261768E-04 -2.9383688E-05
    8  3.4300287E-01 -8.1847265E-03  1.2011385E-03 -5.7611590E-05
    9  2.1413731E+00 -4.9412516E-02  6.9800656E-03 -3.2513774E-04
   10  2.0703313E+00 -4.7773214E-02  6.7484960E-03 -3.1435102E-04
   11  1.8399927E+00 -4.4561578E-02  6.6066748E-03 -3.2299117E-04
   12  2.7315917E+00 -5.6631325E-02  6.9590456E-03 -2.8973012E-04
   13  2.8239382E+00 -6.3110145E-02  8.3597869E-03 -3.7518221E-04
   14  1.9207106E+00 -4.2518044E-02  5.7618576E-03 -2.5747621E-04
   15  2.8684076E+00 -6.4103961E-02  8.4914311E-03 -3.8109033E-04
   16  2.8684076E+00 -6.4103961E-02  8.4914311E-03 -3.8109033E-04
   17  3.4247927E+00 -6.8365744E-02  8.3866199E-03 -3.6130401E-04
   18  1.8339124E+00 -4.3393441E-02  6.6008167E-03 -3.3090136E-04
   19  1.8339124E+00 -4.3393441E-02  6.6008167E-03 -3.3090136E-04
   20  2.0719855E+00 -4.5866758E-02  6.2156606E-03 -2.7775500E-04
   21  1.9979690E+00 -4.4228282E-02  5.9936216E-03 -2.6783289E-04
   22  2.0121879E+00 -4.4417141E-02  5.8114525E-03 -2.5761420E-04
   23 -1.9109632E-01  4.5216591E-03 -6.8781462E-04  3.4480399E-05
   24  3.3967498E+00 -6.7805951E-02  8.3179484E-03 -3.5834558E-04
   26    4
    1 -1.4486077E+00  2.3888466E-02 -2.4875739E-03  9.2636484E-05
    2  2.6968273E-01 -6.5870906E-03  9.8494518E-04 -4.8564155E-05
    3 -9.7450390E-02  2.2292653E-03 -3.1363351E-04  1.4421518E-05
    4 -1.3004447E+00  1.8747626E-02 -1.7252580E-03  5.6977363E-05
    5 -4.7242468E+00  8.5570867E-02 -1.1385988E-02  4.7564330E-04
    6 -5.1732319E+00  1.2684617E-01 -1.8529451E-02  8.9984215E-04
    7 -1.5914439E+00  3.7656229E-02 -5.7280976E-03  2.8715163E-04
    8 -1.4360999E+00  3.3980530E-02 -5.1689667E-03  2.5912219E-04
    9  4.3778465E-01 -1.0693036E-02  1.5988932E-03 -7.8835755E-05
   10  3.5509958E-01 -8.6734257E-03  1.2969078E-03 -6.3945923E-05
   11  9.2011561E-02 -2.1051710E-03  2.9622034E-04 -1.3622920E-05
   12  1.1414064E+00 -2.5048234E-02  3.2581117E-03 -1.4358393E-04
   13  1.2562582E+00 -2.6776994E-02  3.3557553E-03 -1.3942339E-04
   14  1.8344396E-01 -4.2984378E-03  6.1658901E-04 -2.9165288E-05
   15  1.3131741E+00 -2.7990151E-02  3.5077909E-03 -1.4574010E-04
   16  1.3131741E+00 -2.7990151E-02  3.5077909E-03 -1.4574010E-04
   17  2.0531534E+00 -3.9329158E-02  4.4856019E-03 -1.7352297E-04
   18  9.3596897E-02 -1.9408452E-03  2.6019052E-04 -1.1278392E-05
   19  9.3596897E-02 -1.9408452E-03  2.6019052E-04 -1.1278392E-05
   20  3.5701619E-01 -8.3655622E-03  1.1999973E-03 -5.6761093E-05
   21  2.7166317E-01 -6.3655801E-03  9.1311005E-04 -4.3191035E-05
   22  2.7531668E-01 -6.4077405E-03  8.8594201E-04 -4.1522234E-05
   23 -1.9132251E+00  3.9673044E-02 -5.3185849E-03  2.3054293E-04
   24  2.0143311E+00 -3.8585496E-02  4.4007852E-03 -1.7024188E-04
   25 -1.7499490E+00  4.1406725E-02 -6.2986064E-03  3.1575145E-04
   27    4
    1  1.6922536E-01 -1.9331781E-03  1.3061474E-04 -2.5909700E-06
    2  1.8383511E+00 -4.2420235E-02  5.9923284E-03 -2.7912805E-04
    3  1.5045685E+00 -3.6432553E-02  5.4006393E-03 -2.6398915E-04
    4  3.2418870E-01 -2.6607757E-03  7.3621305E-05  3.4655102E-06
    5 -4.2160262E+00  7.2144091E-02 -9.0687965E-03  3.5790226E-04
    6 -4.8890940E+00  1.1325253E-01 -1.5629216E-02  7.1704285E-04
    7 -4.1325648E-03  9.8611163E-05 -1.4471548E-05  6.9411555E-07
    8  1.6426438E-01 -3.9196728E-03  5.7522631E-04 -2.7590242E-05
    9  1.9869189E+00 -4.5848461E-02  6.4766033E-03 -3.0168602E-04
   10  1.9141622E+00 -4.4169588E-02  6.2394439E-03 -2.9063892E-04
   11  1.6786860E+00 -4.0654995E-02  6.0274870E-03 -2.9467548E-04
   12  2.5923698E+00 -5.3744978E-02  6.6043618E-03 -2.7496336E-04
   13  2.6876866E+00 -6.0065159E-02  7.9564375E-03 -3.5708013E-04
   14  1.7611309E+00 -3.8985487E-02  5.2831411E-03 -2.3608414E-04
   15  2.7336238E+00 -6.1091774E-02  8.0924265E-03 -3.6318324E-04
   16  2.7336238E+00 -6.1091774E-02  8.0924265E-03 -3.6318324E-04
   17  3.3101076E+00 -6.6076400E-02  8.1057795E-03 -3.4920512E-04
   18  1.6733422E+00 -3.9594079E-02  6.0228748E-03 -3.0192892E-04
   19  1.6733422E+00 -3.9594079E-02  6.0228748E-03 -3.0192892E-04
   20  1.9158556E+00 -4.2410570E-02  5.7472933E-03 -2.5682539E-04
   21  1.8401163E+00 -4.0733958E-02  5.5200862E-03 -2.4667234E-04
   22  1.8533886E+00 -4.0911796E-02  5.3528200E-03 -2.3728361E-04
   23 -3.6936379E-01  8.7397663E-03 -1.3294543E-03  6.6646030E-05
   24  3.2809454E+00 -6.5494263E-02  8.0343671E-03 -3.4612861E-04
   25 -1.7907035E-01  4.2729725E-03 -6.2707432E-04  3.0077088E-05
   26  1.5876644E+00 -3.7566800E-02  5.7144941E-03 -2.8646969E-04
   28    4
    1 -1.6958756E+00  1.8886671E-02 -1.2440296E-03  2.4057802E-05
    2 -1.9936830E-03  4.5359217E-05 -6.0676504E-06  2.6908682E-07
    3 -3.7031793E-01  8.6600164E-03 -1.2065143E-03  5.5881084E-05
    4 -1.5506952E+00  1.3377110E-02 -3.8902992E-04 -1.9247403E-05
    5 -4.8217740E+00  9.9270489E-02 -1.3962724E-02  6.4109222E-04
    6 -5.2210159E+00  1.1345916E-01 -1.4614238E-02  6.3776952E-04
    7 -1.8437977E+00  4.0815452E-02 -5.5311299E-03  2.4716584E-04
    8 -1.6922828E+00  3.7461423E-02 -5.0766067E-03  2.2685488E-04
    9  1.6748298E-01 -3.8104839E-03  5.0972405E-04 -2.2605130E-05
   10  8.4058159E-02 -1.9124466E-03  2.5582579E-04 -1.1345306E-05
   11 -1.8023783E-01  4.2155741E-03 -5.8740452E-04  2.7210495E-05
   12  8.7801812E-01 -1.6487692E-02  1.9026566E-03 -7.7107809E-05
   13  9.9773928E-01 -2.0196519E-02  2.5123499E-03 -1.0975420E-04
   14 -8.8740650E-02  1.9368624E-03 -2.4855384E-04  1.0574481E-05
   15  1.0560215E+00 -2.1376285E-02  2.6591071E-03 -1.1616541E-04
   16  1.0560215E+00 -2.1376285E-02  2.6591071E-03 -1.1616541E-04
   17  1.8143962E+00 -2.9634334E-02  3.0563880E-03 -1.1273017E-04
   18 -1.7748398E-01  4.1587841E-03 -5.9655640E-04  2.8217725E-05
   19 -1.7748398E-01  4.1587841E-03 -5.9655640E-04  2.8217725E-05
   20  8.5990525E-02 -1.8768379E-03  2.4085101E-04 -1.0246772E-05
   21  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   22  1.9987343E-03 -3.9962495E-05  4.9101444E-06 -2.1187189E-07
   23 -2.1627353E+00  5.0676964E-02 -7.2693524E-03  3.4384777E-04
   24  1.7742002E+00 -2.8977817E-02  2.9886770E-03 -1.1023275E-04
   25 -1.9979690E+00  4.4228282E-02 -5.9936216E-03  2.6783289E-04
   26 -2.7166317E-01  6.3655801E-03 -9.1311005E-04  4.3191035E-05
   27 -1.8401163E+00  4.0733958E-02 -5.5200862E-03  2.4667234E-04
   29    4
    1 -1.6112467E+00  8.5553297E-03  4.8522130E-04 -6.2819766E-05
    2  8.4835849E-02 -1.6228009E-03  1.8482637E-04 -7.1399103E-06
    3 -2.8475260E-01  5.7635169E-03 -6.9144793E-04  2.8104923E-05
    4 -1.4683803E+00  6.8388855E-03  5.6005423E-04 -6.1554571E-05
    5 -4.8518229E+00  1.1903917E-01 -1.7879393E-02  8.8552534E-04
    6 -5.2138761E+00  9.3566592E-02 -1.0603059E-02  4.2969461E-04
    7 -1.7777288E+00  3.9729171E-02 -5.2626627E-03  2.3618514E-04
    8 -1.6237693E+00  3.6288442E-02 -4.8068918E-03  2.1573042E-04
    9  2.5448198E-01 -4.8679136E-03  5.5442339E-04 -2.1417579E-05
   10  1.7099396E-01 -3.2708949E-03  3.7253345E-04 -1.4391104E-05
   11 -9.3913626E-02  1.9011452E-03 -2.2811508E-04  9.2735009E-06
   12  9.6066496E-01 -1.2688469E-02  1.0390712E-03 -2.8870044E-05
   13  1.0797643E+00 -1.5734477E-02  1.4636222E-03 -4.8859184E-05
   14 -2.0636720E-03  4.1773429E-05 -5.1964139E-06  2.2700988E-07
   15  1.1375956E+00 -1.6577202E-02  1.5420125E-03 -5.1476040E-05
   16  1.1375956E+00 -1.6577202E-02  1.5420125E-03 -5.1476040E-05
   17  1.8866628E+00 -2.0323011E-02  1.2947792E-03 -2.4218836E-05
   18 -9.1603439E-02  1.9525164E-03 -2.4469391E-04  1.0166431E-05
   19 -9.1603439E-02  1.9525164E-03 -2.4469391E-04  1.0166431E-05
   20  1.7319467E-01 -3.5058553E-03  4.3611155E-04 -1.9051914E-05
   21  8.6966256E-02 -1.7603954E-03  2.1898473E-04 -9.5665391E-06
   22  8.8807130E-02 -1.2782307E-03  1.1744214E-04 -3.8723916E-06
   23 -2.0981108E+00  4.4720982E-02 -5.6045377E-03  2.3285477E-04
   24  1.8469837E+00 -1.9895591E-02  1.2675482E-03 -2.3709481E-05
   25 -1.9345236E+00  4.3233265E-02 -5.7268270E-03  2.5701656E-04
   26 -1.8628178E-01  3.9705740E-03 -4.9760159E-04  2.0674124E-05
   27 -1.7739865E+00  3.9645536E-02 -5.2515841E-03  2.3568794E-04
   28  8.6966256E-02 -1.7603954E-03  2.1898473E-04 -9.5665391E-06
   30    4
    1  3.3962394E+00 -7.1788244E-02  9.8102369E-03 -4.3347174E-04
    2  4.1691224E+00 -6.1308702E-02  8.6727967E-03 -4.0493722E-04
    3  4.0207031E+00 -6.2045818E-02  9.2104868E-03 -4.5127798E-04
    4  3.5015608E+00 -8.1950456E-02  1.2330173E-02 -6.1138424E-04
    5 -2.1227624E-17 -1.3930647E-14 -9.1420145E-12 -5.9994652E-09
    6 -3.2117971E+00  4.5528919E-02 -5.7639509E-03  2.3658191E-04
    7  4.1335665E-18  3.9359358E-15  3.7477605E-12  3.5685818E-09
    8  4.2659058E-18  4.0619479E-15  3.8677480E-12  3.6828327E-09
    9  4.2323375E+00 -6.2238306E-02  8.8042995E-03 -4.1107715E-04
   10  4.2015908E+00 -6.1786164E-02  8.7403389E-03 -4.0809080E-04
   11  4.0992617E+00 -6.3267832E-02  9.3933353E-03 -4.6030765E-04
   12  4.5120101E+00 -7.9021359E-02  1.0942110E-02 -4.8258564E-04
   13  4.5479704E+00 -8.5860837E-02  1.2816067E-02 -6.0929995E-04
   14  4.1454544E+00 -6.5502812E-02  9.2436066E-03 -4.2291325E-04
   15  4.5650971E+00 -8.6184171E-02  1.2864329E-02 -6.1159445E-04
   16  4.5650971E+00 -8.6184171E-02  1.2864329E-02 -6.1159445E-04
   17  4.7809893E+00 -8.1543870E-02  1.0216833E-02 -4.0188995E-04
   18  7.4138830E-18  6.6691874E-15  5.9993038E-12  5.3967064E-09
   19  7.4138830E-18  6.6691874E-15  5.9993038E-12  5.3967064E-09
   20  4.2123355E+00 -6.6559609E-02  9.3927392E-03 -4.2973636E-04
   21  4.1798306E+00 -6.6045996E-02  9.3202593E-03 -4.2642026E-04
   22  4.2122909E+00 -7.8547780E-02  1.1580615E-02 -5.4380861E-04
   23  5.3851893E-18  4.8442681E-15  4.3576877E-12  3.9199817E-09
   24  4.7710849E+00 -8.1374942E-02  1.0195667E-02 -4.0105739E-04
   25  3.9908463E-18  3.8000392E-15  3.6183610E-12  3.4453689E-09
   26  7.3442781E-18  6.6065741E-15  5.9429796E-12  5.3460397E-09
   27  4.1368723E-18  3.9390836E-15  3.7507577E-12  3.5714357E-09
   28  4.1798306E+00 -6.6045996E-02  9.3202593E-03 -4.2642026E-04
   29  4.1776988E+00 -7.8870505E-02  1.1772651E-02 -5.5969399E-04
   31    4
    1 -2.2280017E+00  1.9386426E-02 -5.6867592E-04 -2.8379213E-05
    2 -6.1425687E-01  1.4284991E-02 -1.9735036E-03  9.2421053E-05
    3 -9.7457077E-01  2.1514188E-02 -2.7924287E-03  1.2015894E-04
    4 -2.0961374E+00  1.6719555E-02 -4.4958781E-04 -2.0567086E-05
    5 -4.9562347E+00  1.0188762E-01 -1.3541353E-02  5.8191273E-04
    6 -5.2866946E+00  1.0622773E-01 -1.2651545E-02  5.1050532E-04
    7 -2.3738528E+00  5.6674928E-02 -8.0611676E-03  3.8117423E-04
    8 -2.2336940E+00  5.3328686E-02 -7.5852143E-03  3.5866866E-04
    9 -4.4597452E-01  1.0371462E-02 -1.4328409E-03  6.7101300E-05
